high,timestamp,volume,low,close,open
6638.15,2018-09-30 17:00:00,4796.040132,6477.57,6571.2,6597.79
6597.0,2018-10-01 17:00:00,4116.13342419,6447.28,6500.0,6569.32
6510.0,2018-10-02 17:00:00,4774.76328174,6396.34,6456.77,6500.0
6604.89,2018-10-03 17:00:00,3832.70048916,6450.58,6547.56,6454.81
6641.35,2018-10-04 17:00:00,3807.26928181,6510.0,6582.12,6548.83
6595.69,2018-10-05 17:00:00,2022.78075908,6526.28,6544.08,6582.11
6600.0,2018-10-06 17:00:00,2455.65659087,6493.92,6577.63,6547.93
6656.63,2018-10-07 17:00:00,4079.04424933,6541.06,6604.75,6574.15
6623.14,2018-10-08 17:00:00,2254.95026959,6553.13,6588.8,6604.76
6589.79,2018-10-09 17:00:00,5177.06675956,6387.91,6517.55,6588.72
6520.43,2018-10-10 17:00:00,9616.23958351,6055.28,6152.76,6517.55
6243.79,2018-10-11 17:00:00,3246.3815572,6109.79,6185.15,6152.76
6219.77,2018-10-12 17:00:00,1954.04680593,6168.83,6199.69,6182.03
6349.47,2018-10-13 17:00:00,2525.73820085,6143.08,6183.0,6201.23
6756.0,2018-10-14 17:00:00,16895.88930388,6149.28,6441.74,6185.04
6493.77,2018-10-15 17:00:00,4703.09390629,6386.4,6461.2,6438.2
6465.39,2018-10-16 17:00:00,2961.26337446,6407.69,6437.29,6457.67
6490.0,2018-10-17 17:00:00,3823.16928503,6350.0,6396.18,6440.07
6412.4,2018-10-18 17:00:00,2290.0590116999997,6355.99,6383.46,6394.23
6424.16,2018-10-19 17:00:00,1261.97849549,6363.02,6412.86,6380.47
6470.0,2018-10-20 17:00:00,1541.01151749,6401.01,6413.38,6412.86
6429.23,2018-10-21 17:00:00,2407.5354618,6372.53,6406.06,6412.62
6421.58,2018-10-22 17:00:00,2851.00556658,6354.26,6393.41,6409.39
6473.0,2018-10-23 17:00:00,3535.33808825,6393.0,6411.96,6396.24
6422.73,2018-10-24 17:00:00,3046.60380599,6361.73,6393.53,6411.96
6450.3,2018-10-25 17:00:00,3323.82631782,6377.81,6406.1,6393.38
6420.01,2018-10-26 17:00:00,890.1271569,6381.25,6407.66,6406.1
6420.0,2018-10-27 17:00:00,839.29766473,6383.0,6405.57,6407.66
6420.0,2018-10-28 17:00:00,5190.82201499,6208.37,6266.52,6404.27
6289.0,2018-10-29 17:00:00,2523.57742936,6240.0,6269.46,6266.47
6350.0,2018-10-30 17:00:00,5148.08262352,6199.25,6303.27,6269.45
6365.33,2018-10-31 17:00:00,2190.97047686,6288.01,6340.99,6304.5
6381.25,2018-11-01 17:00:00,2678.06948097,6328.33,6350.43,6343.85
6351.74,2018-11-02 17:00:00,1084.13861953,6312.48,6335.0,6350.05
6475.0,2018-11-03 17:00:00,2673.81391399,6310.57,6421.76,6333.59
6441.43,2018-11-04 16:00:00,2335.48865475,6369.89,6403.2,6428.23
6460.01,2018-11-05 16:00:00,4270.33460011,6378.24,6447.5,6404.97
6544.0,2018-11-06 16:00:00,4800.82491273,6442.47,6501.0,6448.17
6511.27,2018-11-07 16:00:00,3966.97303181,6388.88,6405.49,6501.0
6418.18,2018-11-08 16:00:00,3218.12902607,6307.0,6325.0,6405.49
6377.26,2018-11-09 16:00:00,1523.39384996,6323.0,6349.32,6325.0
6365.0,2018-11-10 16:00:00,1718.26855567,6269.46,6357.54,6349.39
6388.21,2018-11-11 16:00:00,3526.03903239,6298.5,6318.0,6352.57
6328.36,2018-11-12 16:00:00,3630.56272124,6244.35,6260.91,6318.01
6298.47,2018-11-13 16:00:00,25121.93301356,5324.0,5595.91,6255.86
5641.0,2018-11-14 16:00:00,19945.90828161,5199.8,5585.0,5592.23
5610.0,2018-11-15 16:00:00,8074.6055758,5411.74,5508.71,5571.12
5550.66,2018-11-16 16:00:00,2732.79162871,5452.63,5503.36,5514.62
5658.47,2018-11-17 16:00:00,2576.4553201,5500.0,5559.26,5503.36
5559.69,2018-11-18 16:00:00,28910.66553331,4694.44,4735.44,5553.01
4897.36,2018-11-19 16:00:00,39775.38943928,4048.58,4352.0,4732.92
4635.0,2018-11-20 16:00:00,20678.25000596,4242.33,4538.01,4349.41
4589.53,2018-11-21 16:00:00,10258.46172893,4194.98,4275.23,4551.47
4364.46,2018-11-22 16:00:00,13322.77736822,4061.02,4288.26,4268.4
4376.88,2018-11-23 16:00:00,14236.74417437,3638.48,3785.65,4288.25
4120.0,2018-11-24 16:00:00,26969.94763424,3474.73,3938.89,3780.67
4069.59,2018-11-25 16:00:00,24357.88293934,3522.28,3727.34,3934.22
3834.35,2018-11-26 16:00:00,16814.00296565,3548.76,3771.01,3727.34
4355.08,2018-11-27 16:00:00,22983.71348838,3771.0,4220.16,3771.01
4409.77,2018-11-28 16:00:00,15944.01262628,4086.97,4249.8,4219.77
4300.0,2018-11-29 16:00:00,14364.62144791,3861.0,3971.06,4250.0
4264.47,2018-11-30 16:00:00,6412.23253743,3904.34,4140.39,3970.56
4265.0,2018-12-01 16:00:00,7019.16205825,4030.0,4102.05,4140.4
4115.15,2018-12-02 16:00:00,10726.6773046,3747.0,3834.34,4099.63
4033.98,2018-12-03 16:00:00,12249.9368879,3730.0,3903.52,3830.81
3913.62,2018-12-04 16:00:00,13443.22072621,3662.35,3696.69,3903.52
3844.79,2018-12-05 16:00:00,15480.96697218,3415.22,3437.26,3694.03
3531.0,2018-12-06 16:00:00,26513.2316249,3210.0,3380.68,3437.22
3495.99,2018-12-07 16:00:00,10176.34927433,3241.0,3398.8,3376.27
3633.2,2018-12-08 16:00:00,8011.02295177,3371.09,3529.75,3398.8
3588.43,2018-12-09 16:00:00,10375.26877055,3355.0,3408.0,3528.68
3427.27,2018-12-10 16:00:00,8951.71070828,3292.65,3353.42,3406.41
3490.0,2018-12-11 16:00:00,7284.10378196,3325.7,3430.18,3345.01
3441.13,2018-12-12 16:00:00,11715.01908312,3221.14,3262.73,3430.2
3294.81,2018-12-13 16:00:00,14437.50526664,3135.55,3195.75,3263.55
3230.0,2018-12-14 16:00:00,5814.86853241,3122.28,3179.54,3194.04
3259.43,2018-12-15 16:00:00,6033.50714633,3178.23,3193.78,3180.84
3590.0,2018-12-16 16:00:00,16389.79444903,3181.26,3496.73,3191.41
3684.0,2018-12-17 16:00:00,13792.36427592,3422.77,3667.16,3499.37
3924.01,2018-12-18 16:00:00,21125.61437541,3642.69,3684.5,3667.16
4172.07,2018-12-19 16:00:00,25986.85291601,3656.75,4073.77,3684.03
4162.0,2018-12-20 16:00:00,16967.23460506,3770.0,3841.08,4073.58
4010.16,2018-12-21 16:00:00,7697.59815203,3780.09,3980.9,3842.59
4051.0,2018-12-22 16:00:00,4609.89261726,3900.0,3943.83,3977.65
4236.84,2018-12-23 16:00:00,12017.91713092,3944.84,4036.0,3947.82
4049.23,2018-12-24 16:00:00,11801.43441841,3674.73,3779.99,4034.54
3863.34,2018-12-25 16:00:00,10064.18282348,3678.8,3810.01,3780.0
3841.17,2018-12-26 16:00:00,11850.012381899998,3566.0,3591.69,3810.01
3970.0,2018-12-27 16:00:00,13055.71840689,3575.0,3884.97,3590.26
3961.85,2018-12-28 16:00:00,6901.3823318,3702.51,3725.48,3884.66
3870.0,2018-12-29 16:00:00,5736.45370818,3688.76,3835.79,3728.96
3842.89,2018-12-30 16:00:00,6667.16373743,3630.0,3693.3,3831.03
3845.46,2018-12-31 16:00:00,5149.60627729,3629.66,3823.44,3693.85
3918.67,2019-01-01 16:00:00,5534.46951453,3770.0,3885.87,3825.41
3893.4,2019-01-02 16:00:00,4803.2461092,3760.0,3787.81,3890.27
3850.33,2019-01-03 16:00:00,7452.05894356,3732.38,3817.71,3785.64
3887.09,2019-01-04 16:00:00,3656.37531439,3780.0,3791.84,3822.0
4090.0,2019-01-05 16:00:00,5400.71486407,3753.0,4040.71,3795.38
4070.0,2019-01-06 16:00:00,7445.09600426,3964.01,4005.45,4040.71
4112.0,2019-01-07 16:00:00,11819.98676966,3934.73,3994.9,4005.0
4060.0,2019-01-08 16:00:00,7389.6677228,3948.44,4000.18,3994.75
4036.22,2019-01-09 16:00:00,16118.42088248,3503.44,3627.51,4003.09
3704.6,2019-01-10 16:00:00,10571.08164263,3569.85,3632.02,3627.65
3650.35,2019-01-11 16:00:00,3184.35219414,3557.09,3617.13,3631.0
3654.02,2019-01-12 16:00:00,5908.52280454,3476.0,3515.95,3617.75
3714.0,2019-01-13 16:00:00,9925.99072165,3506.0,3664.28,3517.03
3687.02,2019-01-14 16:00:00,8059.817377699999,3534.68,3576.93,3664.28
3669.0,2019-01-15 16:00:00,7675.06606371,3570.48,3605.91,3576.92
3660.0,2019-01-16 16:00:00,7499.52552971,3534.25,3638.01,3609.5
3641.9,2019-01-17 16:00:00,5023.5102908,3577.0,3609.21,3638.01
3774.0,2019-01-18 16:00:00,4080.88346413,3602.6,3681.0,3609.29
3703.27,2019-01-19 16:00:00,5591.01583422,3470.0,3536.72,3680.0
3573.29,2019-01-20 16:00:00,5821.89983137,3485.58,3531.51,3537.42
3615.8,2019-01-21 16:00:00,6877.0636755,3401.36,3576.81,3531.51
3620.23,2019-01-22 16:00:00,6170.84267224,3518.0,3552.32,3574.44
3598.0,2019-01-23 16:00:00,4488.01463801,3524.0,3570.73,3553.2
3578.79,2019-01-24 16:00:00,4961.79512299,3511.0,3560.0,3570.67
3657.89,2019-01-25 16:00:00,2697.88387935,3536.51,3555.56,3560.94
3564.12,2019-01-26 16:00:00,3852.6596409000003,3456.0,3533.23,3555.31
3536.77,2019-01-27 16:00:00,10345.1009104,3357.3,3429.5,3532.23
3438.76,2019-01-28 16:00:00,7284.38686266,3322.19,3390.5,3431.43
3465.05,2019-01-29 16:00:00,5704.02340186,3372.34,3437.35,3391.25
3474.2,2019-01-30 16:00:00,5951.8181698,3392.6,3413.11,3438.0
3460.0,2019-01-31 16:00:00,6659.84752495,3364.53,3434.83,3413.69
3485.0,2019-02-01 16:00:00,3051.95860768,3406.38,3462.82,3434.83
3476.33,2019-02-02 16:00:00,2813.89222442,3384.67,3414.82,3470.5
3439.46,2019-02-03 16:00:00,3244.08497898,3394.85,3410.87,3413.75
3435.0,2019-02-04 16:00:00,4045.62530164,3396.0,3431.39,3409.81
3445.6,2019-02-05 16:00:00,6137.40639817,3328.7,3364.62,3431.81
3383.29,2019-02-06 16:00:00,4293.5558141,3350.0,3359.33,3364.0
3711.04,2019-02-07 16:00:00,14388.64754224,3337.91,3622.94,3358.39
3639.74,2019-02-08 16:00:00,4054.50461695,3589.52,3622.62,3626.12
3662.43,2019-02-09 16:00:00,4155.50568273,3576.16,3650.37,3622.74
3652.56,2019-02-10 16:00:00,7931.40887407,3578.7,3588.7,3651.32
3619.93,2019-02-11 16:00:00,10074.81670532,3548.28,3585.94,3588.99
3629.81,2019-02-12 16:00:00,7992.74321134,3541.0,3574.93,3585.7
3590.74,2019-02-13 16:00:00,5910.24312876,3531.01,3560.46,3575.01
3620.53,2019-02-14 16:00:00,6234.76805726,3544.88,3566.29,3560.45
3609.0,2019-02-15 16:00:00,3442.47630393,3561.96,3579.92,3566.29
3663.34,2019-02-16 16:00:00,5012.46127538,3553.98,3625.6,3580.43
3916.47,2019-02-17 16:00:00,15567.08485429,3614.82,3869.8,3625.6
4000.0,2019-02-18 16:00:00,12525.13651013,3840.08,3888.46,3870.97
3967.52,2019-02-19 16:00:00,9854.35493853,3861.49,3936.53,3889.92
3989.99,2019-02-20 16:00:00,8055.79892817,3866.25,3900.4,3936.8
3957.0,2019-02-21 16:00:00,6593.85993401,3882.59,3939.82,3900.64
4157.87,2019-02-22 16:00:00,7966.31721086,3905.63,4113.53,3939.83
4190.0,2019-02-23 16:00:00,13737.01398845,3714.42,3730.68,4113.56
3861.81,2019-02-24 16:00:00,8835.36224921,3732.6,3820.71,3733.78
3830.0,2019-02-25 16:00:00,6543.16453722,3760.09,3795.06,3817.93
3822.85,2019-02-26 16:00:00,7602.29984472,3658.19,3798.47,3794.42
3897.62,2019-02-27 16:00:00,6747.88027166,3755.0,3791.36,3796.49
3845.3,2019-02-28 16:00:00,4761.41015902,3789.5,3807.05,3791.02
3818.75,2019-03-01 16:00:00,3259.74312485,3760.0,3810.46,3805.0
3822.39,2019-03-02 16:00:00,2508.08649072,3756.0,3789.52,3810.47
3806.9,2019-03-03 16:00:00,7293.71962839,3670.0,3698.66,3789.7
3877.1,2019-03-04 16:00:00,7280.82397551,3690.0,3844.07,3698.65
3895.12,2019-03-05 16:00:00,6402.67507493,3808.8,3851.55,3844.07
3891.04,2019-03-06 16:00:00,7964.50825371,3826.13,3856.64,3851.26
3924.37,2019-03-07 16:00:00,7707.39667049,3760.1,3844.64,3856.78
3950.25,2019-03-08 16:00:00,5125.89830383,3835.66,3916.43,3841.27
3916.43,2019-03-09 16:00:00,3000.60671855,3862.0,3897.92,3916.42
3912.89,2019-03-10 17:00:00,6612.11516125,3812.64,3849.25,3898.14
3877.69,2019-03-11 17:00:00,5794.61473428,3791.07,3859.74,3848.86
3874.68,2019-03-12 17:00:00,4275.54000025,3820.0,3848.48,3861.37
3903.98,2019-03-13 17:00:00,5167.56617609,3775.01,3854.77,3848.1
3912.06,2019-03-14 17:00:00,6411.98332751,3843.09,3901.21,3857.33
4040.0,2019-03-15 17:00:00,6959.47788339,3899.12,3990.0,3899.19
3992.42,2019-03-16 17:00:00,2711.95016796,3927.28,3965.5,3990.0
4016.63,2019-03-17 17:00:00,5420.23037801,3929.83,3969.59,3965.63
4012.63,2019-03-18 17:00:00,5317.45055524,3947.15,3998.13,3969.94
4050.0,2019-03-19 17:00:00,6244.95370182,3962.6,4031.59,3999.5
4055.35,2019-03-20 17:00:00,7561.75989694,3919.63,3974.21,4033.7
4000.81,2019-03-21 17:00:00,3453.36892821,3958.94,3982.07,3974.5
4001.17,2019-03-22 17:00:00,2259.5645261,3957.11,3982.52,3980.4
3980.97,2019-03-23 17:00:00,2204.06560941,3942.04,3969.99,3979.19
3980.22,2019-03-24 17:00:00,6913.36709721,3850.45,3910.51,3970.23
3936.36,2019-03-25 17:00:00,4315.60487708,3879.5,3922.58,3910.0
4037.11,2019-03-26 17:00:00,8151.67504888,3912.19,4025.5,3922.58
4025.56,2019-03-27 17:00:00,3927.54682157,3992.6,4012.23,4025.5
4102.57,2019-03-28 17:00:00,8391.03462414,4005.0,4090.0,4011.0
4130.36,2019-03-29 17:00:00,3923.1364664000002,4040.0,4094.92,4090.0
4101.7,2019-03-30 17:00:00,2402.58820541,4074.29,4096.08,4094.92
4150.0,2019-03-31 17:00:00,7232.98731201,4052.56,4136.32,4092.02
5080.0,2019-04-01 17:00:00,30686.17351442,4130.64,4899.63,4133.93
5345.0,2019-04-02 17:00:00,29321.27268405,4800.5,4978.23,4899.01
5077.35,2019-04-03 17:00:00,15898.11514808,4778.59,4907.94,4972.83
5067.62,2019-04-04 17:00:00,13023.7465161,4883.83,5039.73,4911.14
5240.0,2019-04-05 17:00:00,10049.84478829,4900.0,5041.39,5041.0
5253.49,2019-04-06 17:00:00,10872.51935616,5028.3,5190.85,5041.92
5347.37,2019-04-07 17:00:00,13344.98151487,5127.68,5287.88,5192.92
5288.95,2019-04-08 17:00:00,9410.35350033,5136.01,5192.6,5287.97
5466.06,2019-04-09 17:00:00,10723.93474696,5161.0,5323.47,5184.03
5344.31,2019-04-10 17:00:00,15052.95606333,4966.87,5040.2,5323.47
5122.48,2019-04-11 17:00:00,8057.03847684,4912.0,5076.35,5037.82
5122.01,2019-04-12 17:00:00,4520.43702971,5033.73,5063.63,5075.74
5185.26,2019-04-13 17:00:00,3443.44728316,5012.73,5162.72,5064.0
5192.01,2019-04-14 17:00:00,7423.01375858,4948.57,5027.31,5160.54
5231.96,2019-04-15 17:00:00,7675.40412015,5014.77,5202.43,5027.33
5275.07,2019-04-16 17:00:00,6741.07720986,5170.01,5233.72,5201.47
5325.0,2019-04-17 17:00:00,6375.89568714,5218.23,5281.58,5227.6
5357.96,2019-04-18 17:00:00,5285.60637017,5180.37,5289.91,5283.0
5362.97,2019-04-19 17:00:00,3665.56962108,5253.82,5318.89,5289.91
5346.91,2019-04-20 17:00:00,4631.03916752,5212.8,5295.65,5318.94
5439.12,2019-04-21 17:00:00,7127.11186779,5249.0,5386.8,5295.96
5627.0,2019-04-22 17:00:00,10132.40317154,5363.24,5531.32,5388.22
5623.3,2019-04-23 17:00:00,10521.03763127,5372.0,5440.95,5531.29
5510.0,2019-04-24 17:00:00,9893.93590864,4991.42,5132.55,5440.95
5291.48,2019-04-25 17:00:00,15033.1017793,5046.31,5155.19,5132.5
5218.31,2019-04-26 17:00:00,4041.33355341,5113.0,5168.91,5154.11
5213.23,2019-04-27 17:00:00,3957.25435637,5099.0,5160.98,5171.51
5191.96,2019-04-28 17:00:00,5753.61513714,5071.58,5149.11,5152.98
5287.4,2019-04-29 17:00:00,5055.2728357,5127.05,5269.0,5150.21
5357.96,2019-04-30 17:00:00,4209.28441353,5263.03,5318.42,5267.86
5422.94,2019-05-01 17:00:00,5908.52172325,5304.99,5385.0,5322.28
5796.56,2019-05-02 17:00:00,12700.58899257,5363.1,5658.22,5385.0
5846.13,2019-05-03 17:00:00,8525.45570755,5510.0,5764.65,5659.82
5782.55,2019-05-04 17:00:00,5162.56182988,5624.25,5709.32,5766.46
5755.79,2019-05-05 17:00:00,6826.98087533,5562.44,5685.46,5714.4
5970.0,2019-05-06 17:00:00,10741.56186069,5686.88,5751.54,5686.88
5986.0,2019-05-07 17:00:00,6320.4135454,5658.66,5940.89,5751.54
6172.0,2019-05-08 17:00:00,9081.24077807,5932.83,6156.7,5945.32
6426.8,2019-05-09 17:00:00,13821.71360689,6105.0,6342.84,6151.66
7445.0,2019-05-10 17:00:00,22331.43531269,6338.93,7217.47,6338.93
7585.0,2019-05-11 17:00:00,27398.21436403,6762.57,6974.35,7214.4
8167.5,2019-05-12 17:00:00,27299.34473923,6863.75,7810.05,6968.84
8335.56,2019-05-13 17:00:00,18881.44115957,7618.99,7986.0,7810.72
8300.0,2019-05-14 17:00:00,16613.07123458,7838.0,8208.69,7991.72
8390.95,2019-05-15 17:00:00,17078.7037596,7654.93,7880.0,8203.97
7942.09,2019-05-16 17:00:00,27307.57969969,6178.0,7351.71,7879.28
7493.85,2019-05-17 17:00:00,7564.89968988,7205.57,7260.12,7352.39
8299.99,2019-05-18 17:00:00,15595.26745165,7247.86,8200.0,7257.82
8199.97,2019-05-19 17:00:00,13426.78750889,7581.03,8005.64,8193.45
8117.48,2019-05-20 17:00:00,7518.5556768999995,7676.27,7955.16,8007.67
8049.22,2019-05-21 17:00:00,8396.82203697,7505.69,7624.95,7949.18
7980.0,2019-05-22 17:00:00,8370.35625318,7468.31,7880.22,7622.9
8188.87,2019-05-23 17:00:00,9358.97181211,7795.95,7999.02,7880.4
8158.45,2019-05-24 17:00:00,3361.65325124,7939.76,8064.64,7999.02
8802.29,2019-05-25 17:00:00,8526.81164447,7888.91,8733.26,8066.15
8939.18,2019-05-26 17:00:00,8948.02467376,8653.68,8770.73,8733.27
8817.41,2019-05-27 17:00:00,6144.01124571,8540.94,8717.96,8774.45
8762.39,2019-05-28 17:00:00,7584.25785894,8421.12,8663.41,8715.35
9096.79,2019-05-29 17:00:00,15259.58792555,8000.0,8277.76,8663.07
8589.99,2019-05-30 17:00:00,9957.91006545,8109.74,8547.2,8277.76
8624.72,2019-05-31 17:00:00,5167.05130706,8457.33,8556.27,8545.8
8833.97,2019-06-01 17:00:00,4263.036165300001,8546.01,8734.49,8560.1
8745.96,2019-06-02 17:00:00,9955.03261894,8049.22,8103.64,8735.84
8103.63,2019-06-03 17:00:00,15485.70215021,7432.84,7665.53,8103.63
7924.48,2019-06-04 17:00:00,9193.71188764,7570.9,7785.94,7673.41
7878.62,2019-06-05 17:00:00,8738.66635896,7449.68,7806.07,7784.62
8134.99,2019-06-06 17:00:00,9012.09615945,7758.93,8001.25,7801.97
8061.12,2019-06-07 17:00:00,4870.11556741,7777.67,7932.27,8002.68
7966.58,2019-06-08 17:00:00,3895.84810538,7511.41,7632.99,7933.17
8090.0,2019-06-09 17:00:00,7150.59429755,7523.16,8021.1,7629.98
8057.32,2019-06-10 17:00:00,5552.68803771,7713.34,7919.1,8017.99
8266.0,2019-06-11 17:00:00,8577.16249687,7821.73,8176.27,7915.7
8335.56,2019-06-12 17:00:00,7237.80039095,8049.22,8238.0,8171.12
8737.37,2019-06-13 17:00:00,8678.250306299999,8174.92,8697.54,8235.44
8911.98,2019-06-14 17:00:00,5275.753069100001,8623.52,8857.19,8694.74
9391.85,2019-06-15 17:00:00,15018.85335613,8805.0,8974.19,8857.19
9477.7,2019-06-16 17:00:00,12760.96069746,8973.02,9333.48,8973.02
9361.87,2019-06-17 17:00:00,11327.45394298,8918.0,9078.84,9333.48
9325.85,2019-06-18 17:00:00,4687.25984305,9036.19,9278.27,9076.51
9600.0,2019-06-19 17:00:00,7870.31583938,9211.08,9534.99,9280.17
10229.49,2019-06-20 17:00:00,12553.09963424,9534.97,10222.12,9534.99
11200.0,2019-06-21 17:00:00,13709.30032222,10085.5,10661.3,10222.13
11247.62,2019-06-22 17:00:00,7270.645811599999,10483.33,10831.95,10665.66
11099.0,2019-06-23 17:00:00,8247.39381098,10551.51,11029.63,10827.23
11796.37,2019-06-24 17:00:00,12133.57175867,11000.02,11751.01,11030.0
13880.0,2019-06-25 17:00:00,37487.80242579,11647.07,12920.54,11760.0
13355.61,2019-06-26 17:00:00,36106.96055323,10300.0,11153.74,12927.44
12447.46,2019-06-27 17:00:00,18718.10158772,10739.1,12354.43,11153.73
12386.76,2019-06-28 17:00:00,12265.99736052,11317.03,11858.62,12354.45
12200.06,2019-06-29 17:00:00,12642.61772277,10651.3,10760.1,11867.35
11200.41,2019-06-30 17:00:00,22917.43710404,9950.0,10577.43,10759.24
10942.63,2019-07-01 17:00:00,20285.24655295,9614.08,10828.9,10581.78
